caseid,task,resource,role,end_timestamp,pr_instances,tsk_start_inst,start_timestamp
Case2,Final Inspection Q.C.,res_7aa8e275-2091-46aa-8eb5-dc6183b95719,Role 1,2012-01-08 17:51:05,39,0,2012-01-08 17:34:13
Case2,Turning & Milling Q.C.,res_7aa8e275-2091-46aa-8eb5-dc6183b95719,Role 1,2012-01-08 17:51:41,38,0,2012-01-08 17:51:09
Case80,Laser Marking,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-08 17:52:49,38,0,2012-01-08 17:52:49
Case2,Packing,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 3,2012-01-08 17:52:57,38,0,2012-01-08 17:51:45
Case2,Final Inspection Q.C.,res_fb941250-d079-4e8c-8bdc-c79f47471e3b,Role 1,2012-01-08 17:54:05,38,0,2012-01-08 17:53:01
Case2,Turning & Milling Q.C.,res_fb941250-d079-4e8c-8bdc-c79f47471e3b,Role 1,2012-01-08 17:54:25,38,0,2012-01-08 17:54:09
Case2,Packing,res_0d1875c3-80e3-4d0d-bf7b-ac33326f853d,Role 3,2012-01-08 17:54:29,38,0,2012-01-08 17:54:29
Case10,Grinding Rework,res_708681cb-572e-491e-b99d-76fb16bf20e7,Role 4,2012-01-08 18:26:18,37,0,2012-01-08 18:26:18
Case10,Final Inspection Q.C.,res_0c9e1edc-5031-465f-8b15-145067d092b8,Role 1,2012-01-08 18:26:22,37,0,2012-01-08 18:26:22
Case10,Turning & Milling Q.C.,res_fb941250-d079-4e8c-8bdc-c79f47471e3b,Role 1,2012-01-08 18:26:26,37,0,2012-01-08 18:26:26
Case8,Laser Marking,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-08 18:35:57,37,0,2012-01-08 18:35:57
Case8,Lapping,res_a7884ce0-d488-49c2-bbcb-06aba2c7aa0e,Role 2,2012-01-08 18:36:01,37,0,2012-01-08 18:36:01
Case10,Turning & Milling,res_0d1875c3-80e3-4d0d-bf7b-ac33326f853d,Role 2,2012-01-08 18:37:42,37,0,2012-01-08 18:26:30
Case10,Laser Marking,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-08 18:37:46,37,0,2012-01-08 18:37:46
Case10,Lapping,res_c7bd898a-1461-452f-95cf-240fa62aa442,Role 2,2012-01-08 18:37:50,37,0,2012-01-08 18:37:50
Case10,Flat Grinding,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-08 18:37:54,37,0,2012-01-08 18:37:54
Case8,Packing,res_a7884ce0-d488-49c2-bbcb-06aba2c7aa0e,Role 3,2012-01-08 18:38:53,37,0,2012-01-08 18:36:05
Case10,Lapping,res_0c9e1edc-5031-465f-8b15-145067d092b8,Role 2,2012-01-08 18:39:03,37,0,2012-01-08 18:37:58
Case10,Turning & Milling Q.C.,res_b09df969-8dee-4e5b-bfb3-b2e91c67882c,Role 1,2012-01-08 18:39:37,37,0,2012-01-08 18:39:07
Case10,Packing,res_0d1875c3-80e3-4d0d-bf7b-ac33326f853d,Role 3,2012-01-08 18:39:41,37,0,2012-01-08 18:39:41
Case10,Final Inspection Q.C.,res_fb941250-d079-4e8c-8bdc-c79f47471e3b,Role 1,2012-01-08 18:39:45,37,1,2012-01-08 18:39:45
Case10,Turning & Milling Q.C.,res_0c9e1edc-5031-465f-8b15-145067d092b8,Role 1,2012-01-08 18:39:49,37,0,2012-01-08 18:39:49
Case10,Packing,res_0d1875c3-80e3-4d0d-bf7b-ac33326f853d,Role 3,2012-01-08 18:39:53,37,0,2012-01-08 18:39:53
Case10,Final Inspection Q.C.,res_0c9e1edc-5031-465f-8b15-145067d092b8,Role 1,2012-01-08 18:39:57,37,1,2012-01-08 18:39:57
Case10,Packing,res_0d1875c3-80e3-4d0d-bf7b-ac33326f853d,Role 3,2012-01-08 18:40:01,37,0,2012-01-08 18:40:01
Case10,Turning & Milling Q.C.,res_fb941250-d079-4e8c-8bdc-c79f47471e3b,Role 1,2012-01-08 18:40:05,37,0,2012-01-08 18:40:05
Case10,Grinding Rework,res_708681cb-572e-491e-b99d-76fb16bf20e7,Role 4,2012-01-08 18:40:09,37,0,2012-01-08 18:40:09
Case10,Final Inspection Q.C.,res_0c9e1edc-5031-465f-8b15-145067d092b8,Role 1,2012-01-08 18:40:13,37,1,2012-01-08 18:40:13
Case10,Turning & Milling Q.C.,res_fb941250-d079-4e8c-8bdc-c79f47471e3b,Role 1,2012-01-08 18:40:17,37,0,2012-01-08 18:40:17
Case10,Grinding Rework,res_708681cb-572e-491e-b99d-76fb16bf20e7,Role 4,2012-01-08 18:40:21,37,0,2012-01-08 18:40:21
Case10,Final Inspection Q.C.,res_b09df969-8dee-4e5b-bfb3-b2e91c67882c,Role 1,2012-01-08 18:40:25,37,1,2012-01-08 18:40:25
Case10,Turning & Milling Q.C.,res_7aa8e275-2091-46aa-8eb5-dc6183b95719,Role 1,2012-01-08 18:40:29,37,0,2012-01-08 18:40:29
Case10,Packing,res_0d1875c3-80e3-4d0d-bf7b-ac33326f853d,Role 3,2012-01-08 18:40:33,37,0,2012-01-08 18:40:33
Case10,Final Inspection Q.C.,res_7aa8e275-2091-46aa-8eb5-dc6183b95719,Role 1,2012-01-08 18:40:37,37,1,2012-01-08 18:40:37
Case10,Turning & Milling Q.C.,res_7aa8e275-2091-46aa-8eb5-dc6183b95719,Role 1,2012-01-08 18:40:41,37,0,2012-01-08 18:40:41
Case10,Turning & Milling,res_f3606ac9-28bc-4857-aaa9-8e5e002f2c74,Role 2,2012-01-08 18:40:45,37,0,2012-01-08 18:40:45
Case10,Laser Marking,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-08 18:40:49,37,0,2012-01-08 18:40:49
Case10,Lapping,res_a7884ce0-d488-49c2-bbcb-06aba2c7aa0e,Role 2,2012-01-08 18:40:53,37,0,2012-01-08 18:40:53
Case10,Flat Grinding,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-08 18:40:57,37,0,2012-01-08 18:40:57
Case10,Lapping,res_f3606ac9-28bc-4857-aaa9-8e5e002f2c74,Role 2,2012-01-08 18:41:01,37,0,2012-01-08 18:41:01
Case10,Flat Grinding,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-08 18:41:05,37,0,2012-01-08 18:41:05
Case10,Lapping,res_a7884ce0-d488-49c2-bbcb-06aba2c7aa0e,Role 2,2012-01-08 18:41:09,37,0,2012-01-08 18:41:09
Case10,Packing,res_f0c1998a-357d-4c38-bde7-4806fc537f66,Role 3,2012-01-08 18:41:13,37,0,2012-01-08 18:41:13
Case10,Final Inspection Q.C.,res_b09df969-8dee-4e5b-bfb3-b2e91c67882c,Role 1,2012-01-08 18:41:17,37,1,2012-01-08 18:41:17
Case10,Turning & Milling Q.C.,res_b09df969-8dee-4e5b-bfb3-b2e91c67882c,Role 1,2012-01-08 18:41:21,37,0,2012-01-08 18:41:21
Case10,Laser Marking,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-08 18:41:25,37,0,2012-01-08 18:41:25
Case10,Lapping,res_c7bd898a-1461-452f-95cf-240fa62aa442,Role 2,2012-01-08 18:41:29,37,0,2012-01-08 18:41:29
Case10,Flat Grinding,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-08 18:41:33,37,0,2012-01-08 18:41:33
Case10,Lapping,res_a7884ce0-d488-49c2-bbcb-06aba2c7aa0e,Role 2,2012-01-08 18:41:37,37,0,2012-01-08 18:41:37
Case10,Turning & Milling Q.C.,res_7aa8e275-2091-46aa-8eb5-dc6183b95719,Role 1,2012-01-08 18:41:41,37,0,2012-01-08 18:41:41
Case10,Packing,res_f0c1998a-357d-4c38-bde7-4806fc537f66,Role 3,2012-01-08 18:41:45,37,0,2012-01-08 18:41:45
Case10,Round Grinding,res_2fe39883-a0a3-49a7-9376-b9d1e15e6896,Role 6,2012-01-08 18:41:49,37,0,2012-01-08 18:41:49
Case10,Final Inspection Q.C.,res_fb941250-d079-4e8c-8bdc-c79f47471e3b,Role 1,2012-01-08 18:41:53,37,1,2012-01-08 18:41:53
Case8,Final Inspection Q.C.,res_fb941250-d079-4e8c-8bdc-c79f47471e3b,Role 1,2012-01-08 18:55:32,37,0,2012-01-08 18:38:57
Case81,Turning Q.C.,res_fb941250-d079-4e8c-8bdc-c79f47471e3b,Role 1,2012-01-08 20:09:44,35,0,2012-01-08 20:09:44
Case3,Final Inspection Q.C.,res_fb941250-d079-4e8c-8bdc-c79f47471e3b,Role 1,2012-01-08 20:20:08,35,0,2012-01-08 20:20:08
Case4,Lapping,res_f3606ac9-28bc-4857-aaa9-8e5e002f2c74,Role 2,2012-01-08 20:25:05,35,0,2012-01-08 20:25:05
Case4,Packing,res_0d1875c3-80e3-4d0d-bf7b-ac33326f853d,Role 3,2012-01-08 20:25:09,35,0,2012-01-08 20:25:09
Case4,Turning & Milling Q.C.,res_fb941250-d079-4e8c-8bdc-c79f47471e3b,Role 1,2012-01-08 20:25:24,35,0,2012-01-08 20:25:13
Case4,Packing,res_0d1875c3-80e3-4d0d-bf7b-ac33326f853d,Role 3,2012-01-08 20:38:32,35,0,2012-01-08 20:25:28
Case4,Final Inspection Q.C.,res_7aa8e275-2091-46aa-8eb5-dc6183b95719,Role 1,2012-01-08 20:38:36,35,0,2012-01-08 20:38:36
Case80,Lapping,res_f3606ac9-28bc-4857-aaa9-8e5e002f2c74,Role 2,2012-01-08 23:03:21,34,0,2012-01-08 23:03:21
Case80,Turning & Milling Q.C.,res_fb941250-d079-4e8c-8bdc-c79f47471e3b,Role 1,2012-01-08 23:03:25,34,0,2012-01-08 23:03:25
Case80,Laser Marking,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-08 23:16:20,34,0,2012-01-08 23:03:29
Case80,Final Inspection Q.C.,res_0c9e1edc-5031-465f-8b15-145067d092b8,Role 1,2012-01-08 23:16:24,34,0,2012-01-08 23:16:24
Case80,Packing,res_0d1875c3-80e3-4d0d-bf7b-ac33326f853d,Role 3,2012-01-08 23:16:28,34,0,2012-01-08 23:16:28
Case83,Laser Marking,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-08 23:44:45,33,0,2012-01-08 23:44:45
Case82,Grinding Rework,res_708681cb-572e-491e-b99d-76fb16bf20e7,Role 4,2012-01-09 00:33:59,33,0,2012-01-09 00:33:59
Case83,Lapping,res_f3606ac9-28bc-4857-aaa9-8e5e002f2c74,Role 2,2012-01-09 00:36:29,33,0,2012-01-09 00:36:29
Case83,Packing,res_f0c1998a-357d-4c38-bde7-4806fc537f66,Role 3,2012-01-09 00:36:33,33,0,2012-01-09 00:36:33
Case83,Turning & Milling Q.C.,res_0c9e1edc-5031-465f-8b15-145067d092b8,Role 1,2012-01-09 00:36:37,33,0,2012-01-09 00:36:37
Case83,Turning & Milling,res_c7bd898a-1461-452f-95cf-240fa62aa442,Role 2,2012-01-09 00:36:41,33,0,2012-01-09 00:36:41
Case83,Laser Marking,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-09 00:36:45,33,0,2012-01-09 00:36:45
Case83,Lapping,res_c7bd898a-1461-452f-95cf-240fa62aa442,Role 2,2012-01-09 00:36:49,33,0,2012-01-09 00:36:49
Case83,Flat Grinding,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-09 00:36:53,33,0,2012-01-09 00:36:53
Case83,Lapping,res_f3606ac9-28bc-4857-aaa9-8e5e002f2c74,Role 2,2012-01-09 00:36:57,33,0,2012-01-09 00:36:57
Case83,Turning & Milling Q.C.,res_b09df969-8dee-4e5b-bfb3-b2e91c67882c,Role 1,2012-01-09 00:37:01,33,0,2012-01-09 00:37:01
Case83,Turning & Milling,res_a7884ce0-d488-49c2-bbcb-06aba2c7aa0e,Role 2,2012-01-09 00:37:05,33,0,2012-01-09 00:37:05
Case83,Turning,res_209d71cd-525c-4bd3-80a5-294f454e45ae,Role 7,2012-01-09 00:37:09,33,0,2012-01-09 00:37:09
Case83,Turning Q.C.,res_b09df969-8dee-4e5b-bfb3-b2e91c67882c,Role 1,2012-01-09 00:37:13,33,0,2012-01-09 00:37:13
Case83,Laser Marking,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-09 00:37:17,33,0,2012-01-09 00:37:17
Case83,Lapping,res_f3606ac9-28bc-4857-aaa9-8e5e002f2c74,Role 2,2012-01-09 00:37:21,33,0,2012-01-09 00:37:21
Case83,Packing,res_f0c1998a-357d-4c38-bde7-4806fc537f66,Role 3,2012-01-09 00:37:25,33,0,2012-01-09 00:37:25
Case83,Turning & Milling Q.C.,res_0c9e1edc-5031-465f-8b15-145067d092b8,Role 1,2012-01-09 00:37:29,33,0,2012-01-09 00:37:29
Case83,Grinding Rework,res_708681cb-572e-491e-b99d-76fb16bf20e7,Role 4,2012-01-09 00:37:33,33,0,2012-01-09 00:37:33
Case83,Final Inspection Q.C.,res_fb941250-d079-4e8c-8bdc-c79f47471e3b,Role 1,2012-01-09 00:37:37,33,0,2012-01-09 00:37:37
Case81,Laser Marking,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-09 01:11:18,32,0,2012-01-09 01:11:18
Case81,Lapping,res_c7bd898a-1461-452f-95cf-240fa62aa442,Role 2,2012-01-09 01:11:22,32,0,2012-01-09 01:11:22
Case81,Flat Grinding,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-09 01:11:26,32,0,2012-01-09 01:11:26
Case81,Lapping,res_c7bd898a-1461-452f-95cf-240fa62aa442,Role 2,2012-01-09 01:11:30,32,0,2012-01-09 01:11:30
Case81,Turning & Milling Q.C.,res_b09df969-8dee-4e5b-bfb3-b2e91c67882c,Role 1,2012-01-09 01:11:34,32,0,2012-01-09 01:11:34
Case81,Turning & Milling,res_f3606ac9-28bc-4857-aaa9-8e5e002f2c74,Role 2,2012-01-09 01:11:38,32,0,2012-01-09 01:11:38
Case81,Laser Marking,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-09 01:11:42,32,0,2012-01-09 01:11:42
Case81,Lapping,res_c7bd898a-1461-452f-95cf-240fa62aa442,Role 2,2012-01-09 01:11:46,32,0,2012-01-09 01:11:46
Case81,Flat Grinding,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-09 01:11:50,32,0,2012-01-09 01:11:50
Case81,Lapping,res_a7884ce0-d488-49c2-bbcb-06aba2c7aa0e,Role 2,2012-01-09 01:11:54,32,0,2012-01-09 01:11:54
Case81,Packing,res_f0c1998a-357d-4c38-bde7-4806fc537f66,Role 3,2012-01-09 01:11:58,32,0,2012-01-09 01:11:58
Case81,Turning & Milling Q.C.,res_fb941250-d079-4e8c-8bdc-c79f47471e3b,Role 1,2012-01-09 01:12:02,32,0,2012-01-09 01:12:02
Case81,Turning & Milling,res_f3606ac9-28bc-4857-aaa9-8e5e002f2c74,Role 2,2012-01-09 01:12:06,32,0,2012-01-09 01:12:06
Case81,Laser Marking,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-09 01:12:10,32,0,2012-01-09 01:12:10
Case81,Lapping,res_c7bd898a-1461-452f-95cf-240fa62aa442,Role 2,2012-01-09 01:12:14,32,0,2012-01-09 01:12:14
Case81,Packing,res_0d1875c3-80e3-4d0d-bf7b-ac33326f853d,Role 3,2012-01-09 01:12:18,32,0,2012-01-09 01:12:18
Case81,Turning & Milling Q.C.,res_b09df969-8dee-4e5b-bfb3-b2e91c67882c,Role 1,2012-01-09 01:12:22,32,0,2012-01-09 01:12:22
Case81,Turning & Milling,res_c7bd898a-1461-452f-95cf-240fa62aa442,Role 2,2012-01-09 01:12:26,32,0,2012-01-09 01:12:26
Case81,Laser Marking,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-09 01:12:30,32,0,2012-01-09 01:12:30
Case81,Lapping,res_f3606ac9-28bc-4857-aaa9-8e5e002f2c74,Role 2,2012-01-09 01:12:34,32,0,2012-01-09 01:12:34
Case81,Packing,res_f0c1998a-357d-4c38-bde7-4806fc537f66,Role 3,2012-01-09 01:12:38,32,0,2012-01-09 01:12:38
Case3,Turning & Milling Q.C.,res_fb941250-d079-4e8c-8bdc-c79f47471e3b,Role 1,2012-01-09 01:37:28,31,0,2012-01-09 01:37:28
Case3,Grinding Rework,res_708681cb-572e-491e-b99d-76fb16bf20e7,Role 4,2012-01-09 01:37:32,31,0,2012-01-09 01:37:32
Case3,Final Inspection Q.C.,res_7aa8e275-2091-46aa-8eb5-dc6183b95719,Role 1,2012-01-09 01:37:36,31,0,2012-01-09 01:37:36
Case3,Packing,res_0d1875c3-80e3-4d0d-bf7b-ac33326f853d,Role 3,2012-01-09 01:37:40,31,0,2012-01-09 01:37:40
Case5,Final Inspection Q.C.,res_7aa8e275-2091-46aa-8eb5-dc6183b95719,Role 1,2012-01-09 01:55:17,30,0,2012-01-09 01:55:17
Case84,Laser Marking,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-09 02:14:45,29,0,2012-01-09 02:14:45
Case85,Turning Q.C.,res_fb941250-d079-4e8c-8bdc-c79f47471e3b,Role 1,2012-01-09 03:06:34,29,0,2012-01-09 03:06:34
Case84,Lapping,res_f3606ac9-28bc-4857-aaa9-8e5e002f2c74,Role 2,2012-01-09 21:32:11,29,0,2012-01-09 21:32:11
Case84,Flat Grinding,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-09 21:32:15,29,0,2012-01-09 21:32:15
Case84,Lapping,res_f3606ac9-28bc-4857-aaa9-8e5e002f2c74,Role 2,2012-01-09 21:32:19,29,0,2012-01-09 21:32:19
Case84,Flat Grinding,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-09 21:32:23,29,0,2012-01-09 21:32:23
Case84,Lapping,res_a7884ce0-d488-49c2-bbcb-06aba2c7aa0e,Role 2,2012-01-09 21:32:27,29,0,2012-01-09 21:32:27
Case84,Packing,res_f0c1998a-357d-4c38-bde7-4806fc537f66,Role 3,2012-01-09 21:32:31,29,0,2012-01-09 21:32:31
Case85,Laser Marking,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-09 22:26:01,28,0,2012-01-09 22:26:01
Case85,Lapping,res_c7bd898a-1461-452f-95cf-240fa62aa442,Role 2,2012-01-09 22:26:05,28,0,2012-01-09 22:26:05
Case85,Flat Grinding,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-09 22:26:09,28,0,2012-01-09 22:26:09
Case85,Lapping,res_a7884ce0-d488-49c2-bbcb-06aba2c7aa0e,Role 2,2012-01-09 22:26:13,28,0,2012-01-09 22:26:13
Case85,Turning & Milling Q.C.,res_7aa8e275-2091-46aa-8eb5-dc6183b95719,Role 1,2012-01-09 22:26:17,28,0,2012-01-09 22:26:17
Case85,Turning & Milling,res_f3606ac9-28bc-4857-aaa9-8e5e002f2c74,Role 2,2012-01-09 22:26:21,28,0,2012-01-09 22:26:21
Case85,Laser Marking,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-09 22:26:25,28,0,2012-01-09 22:26:25
Case85,Lapping,res_a7884ce0-d488-49c2-bbcb-06aba2c7aa0e,Role 2,2012-01-09 22:26:29,28,0,2012-01-09 22:26:29
Case85,Turning & Milling Q.C.,res_7aa8e275-2091-46aa-8eb5-dc6183b95719,Role 1,2012-01-09 22:26:33,28,0,2012-01-09 22:26:33
Case85,Turning & Milling,res_a7884ce0-d488-49c2-bbcb-06aba2c7aa0e,Role 2,2012-01-09 22:26:37,28,0,2012-01-09 22:26:37
Case85,Laser Marking,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-09 22:26:41,28,0,2012-01-09 22:26:41
Case85,Final Inspection Q.C.,res_0c9e1edc-5031-465f-8b15-145067d092b8,Role 1,2012-01-09 22:26:45,28,0,2012-01-09 22:26:45
Case82,Final Inspection Q.C.,res_b09df969-8dee-4e5b-bfb3-b2e91c67882c,Role 1,2012-01-09 22:32:40,27,0,2012-01-09 22:32:40
Case82,Turning & Milling Q.C.,res_b09df969-8dee-4e5b-bfb3-b2e91c67882c,Role 1,2012-01-09 22:32:44,27,0,2012-01-09 22:32:44
Case82,Turning & Milling,res_f3606ac9-28bc-4857-aaa9-8e5e002f2c74,Role 2,2012-01-09 22:32:48,27,0,2012-01-09 22:32:48
Case82,Laser Marking,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-09 22:32:52,27,0,2012-01-09 22:32:52
Case82,Final Inspection Q.C.,res_b09df969-8dee-4e5b-bfb3-b2e91c67882c,Role 1,2012-01-09 22:32:56,27,0,2012-01-09 22:32:56
Case87,Turning & Milling,res_a7884ce0-d488-49c2-bbcb-06aba2c7aa0e,Role 2,2012-01-10 00:41:18,26,0,2012-01-10 00:41:18
Case86,Packing,res_0d1875c3-80e3-4d0d-bf7b-ac33326f853d,Role 3,2012-01-10 01:19:09,26,0,2012-01-10 01:19:09
Case102,Turning & Milling,res_c7bd898a-1461-452f-95cf-240fa62aa442,Role 2,2012-01-10 03:29:25,26,0,2012-01-10 03:29:25
Case102,Laser Marking,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-10 03:29:29,26,0,2012-01-10 03:29:29
Case102,Lapping,res_f3606ac9-28bc-4857-aaa9-8e5e002f2c74,Role 2,2012-01-10 03:29:33,26,0,2012-01-10 03:29:33
Case102,Turning & Milling Q.C.,res_0c9e1edc-5031-465f-8b15-145067d092b8,Role 1,2012-01-10 03:47:42,26,0,2012-01-10 03:29:37
Case102,Grinding Rework,res_708681cb-572e-491e-b99d-76fb16bf20e7,Role 4,2012-01-10 04:01:05,26,0,2012-01-10 03:47:46
Case102,Final Inspection Q.C.,res_fb941250-d079-4e8c-8bdc-c79f47471e3b,Role 1,2012-01-10 04:14:49,26,0,2012-01-10 04:01:09
Case102,Packing,res_f0c1998a-357d-4c38-bde7-4806fc537f66,Role 3,2012-01-10 04:28:53,26,0,2012-01-10 04:14:53
Case102,Turning & Milling Q.C.,res_fb941250-d079-4e8c-8bdc-c79f47471e3b,Role 1,2012-01-10 04:42:49,26,0,2012-01-10 04:28:57
Case89,Grinding Rework,res_708681cb-572e-491e-b99d-76fb16bf20e7,Role 4,2012-01-10 04:45:27,26,0,2012-01-10 04:45:27
Case102,Packing,res_708681cb-572e-491e-b99d-76fb16bf20e7,Role 3,2012-01-10 04:57:10,26,0,2012-01-10 04:42:53
Case102,Turning & Milling Q.C.,res_7aa8e275-2091-46aa-8eb5-dc6183b95719,Role 1,2012-01-10 05:12:25,26,0,2012-01-10 04:57:14
Case102,Grinding Rework,res_708681cb-572e-491e-b99d-76fb16bf20e7,Role 4,2012-01-10 05:26:57,26,0,2012-01-10 05:12:29
Case102,Final Inspection Q.C.,res_7aa8e275-2091-46aa-8eb5-dc6183b95719,Role 1,2012-01-10 05:40:48,26,0,2012-01-10 05:27:01
Case97,Packing,res_f0c1998a-357d-4c38-bde7-4806fc537f66,Role 3,2012-01-10 05:57:29,25,0,2012-01-10 05:57:29
Case90,Laser Marking,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-10 11:06:33,25,0,2012-01-10 11:06:33
Case100,Grinding Rework,res_708681cb-572e-491e-b99d-76fb16bf20e7,Role 4,2012-01-10 12:32:05,25,0,2012-01-10 12:32:05
Case101,Turning Q.C.,res_0c9e1edc-5031-465f-8b15-145067d092b8,Role 1,2012-01-10 13:08:24,25,0,2012-01-10 13:08:24
Case95,Final Inspection Q.C.,res_0c9e1edc-5031-465f-8b15-145067d092b8,Role 1,2012-01-10 13:51:30,25,0,2012-01-10 13:51:30
Case91,Turning Q.C.,res_0c9e1edc-5031-465f-8b15-145067d092b8,Role 1,2012-01-10 13:57:43,24,0,2012-01-10 13:57:43
Case110,Grinding Rework,res_708681cb-572e-491e-b99d-76fb16bf20e7,Role 4,2012-01-10 15:51:13,24,0,2012-01-10 15:51:13
Case103,Packing,res_0d1875c3-80e3-4d0d-bf7b-ac33326f853d,Role 3,2012-01-10 16:51:43,24,0,2012-01-10 16:51:43
Case104,Packing,res_0d1875c3-80e3-4d0d-bf7b-ac33326f853d,Role 3,2012-01-10 19:00:38,24,0,2012-01-10 19:00:38
Case105,Turning Q.C.,res_b09df969-8dee-4e5b-bfb3-b2e91c67882c,Role 1,2012-01-10 19:57:36,24,0,2012-01-10 19:57:36
Case92,Packing,res_0d1875c3-80e3-4d0d-bf7b-ac33326f853d,Role 3,2012-01-10 20:04:00,24,0,2012-01-10 20:04:00
Case97,Final Inspection Q.C.,res_7aa8e275-2091-46aa-8eb5-dc6183b95719,Role 1,2012-01-10 20:35:07,24,0,2012-01-10 20:35:07
Case97,Turning & Milling Q.C.,res_7aa8e275-2091-46aa-8eb5-dc6183b95719,Role 1,2012-01-10 20:39:53,24,0,2012-01-10 20:35:11
Case93,Laser Marking,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-10 20:40:31,24,0,2012-01-10 20:40:31
Case106,Packing,res_f0c1998a-357d-4c38-bde7-4806fc537f66,Role 3,2012-01-10 20:54:08,24,1,2012-01-10 20:54:08
Case97,Packing,res_f0c1998a-357d-4c38-bde7-4806fc537f66,Role 3,2012-01-10 21:08:06,24,0,2012-01-10 20:39:57
Case97,Turning & Milling Q.C.,res_fb941250-d079-4e8c-8bdc-c79f47471e3b,Role 1,2012-01-10 21:24:58,23,0,2012-01-10 21:08:10
Case97,Packing,res_0d1875c3-80e3-4d0d-bf7b-ac33326f853d,Role 3,2012-01-10 21:38:21,23,0,2012-01-10 21:25:02
Case97,Round Grinding,res_2fe39883-a0a3-49a7-9376-b9d1e15e6896,Role 6,2012-01-10 21:51:40,23,0,2012-01-10 21:38:25
Case97,Final Inspection Q.C.,res_0c9e1edc-5031-465f-8b15-145067d092b8,Role 1,2012-01-10 22:04:17,23,0,2012-01-10 21:51:44
Case97,Turning & Milling Q.C.,res_0c9e1edc-5031-465f-8b15-145067d092b8,Role 1,2012-01-10 22:15:32,23,0,2012-01-10 22:04:21
Case97,Turning & Milling,res_a7884ce0-d488-49c2-bbcb-06aba2c7aa0e,Role 2,2012-01-10 22:26:33,23,0,2012-01-10 22:15:36
Case110,Final Inspection Q.C.,res_b09df969-8dee-4e5b-bfb3-b2e91c67882c,Role 1,2012-01-10 23:05:28,22,0,2012-01-10 23:05:28
Case98,Laser Marking,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-10 23:14:05,21,0,2012-01-10 23:14:05
Case108,Grinding Rework,res_708681cb-572e-491e-b99d-76fb16bf20e7,Role 4,2012-01-10 23:55:12,21,0,2012-01-10 23:55:12
Case94,Packing,res_f0c1998a-357d-4c38-bde7-4806fc537f66,Role 3,2012-01-11 03:25:49,21,0,2012-01-11 03:25:49
Case111,Packing,res_0d1875c3-80e3-4d0d-bf7b-ac33326f853d,Role 3,2012-01-11 04:28:26,21,0,2012-01-11 04:28:26
Case107,Packing,res_0d1875c3-80e3-4d0d-bf7b-ac33326f853d,Role 3,2012-01-11 04:28:54,21,0,2012-01-11 04:28:54
Case109,Turning Q.C.,res_0c9e1edc-5031-465f-8b15-145067d092b8,Role 1,2012-01-11 05:44:56,21,0,2012-01-11 05:44:56
Case100,Final Inspection Q.C.,res_b09df969-8dee-4e5b-bfb3-b2e91c67882c,Role 1,2012-01-11 07:12:36,21,0,2012-01-11 07:12:36
Case101,Laser Marking,res_eacd3f85-9c27-47cb-89b3-558011127427,Role 5,2012-01-11 08:20:30,20,0,2012-01-11 08:20:30
Case101,Lapping,res_f3606ac9-28bc-4857-aaa9-8e5e002f2c74,Role 2,2012-01-11 08:20:34,20,0,2012-01-11 08:20:34
